
Filesystems usage for user maemel ( uid 646320632 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/maemel                    43KB    15GB     0.0%            35    100000
/data/maemel                    14GB   200GB     6.5%         40330          
/scratch/maemel                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-17 03:24:43] COMMAND: translate.py --cuda --input cz-en/outputs/newscomm_2500.cs --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output cz-en/outputs/newscomm_2500.hyp --max-len 300 --bleu --reference cz-en/outputs/newscomm_2500.en
[2025-10-17 03:24:43] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': 'cz-en/outputs/newscomm_2500.cs', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'cz-en/outputs/newscomm_2500.hyp', 'max_len': 300, 'bleu': True, 'reference': 'cz-en/outputs/newscomm_2500.en'}
[2025-10-17 03:24:43] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:02,  2.93s/it]
2it [00:03,  1.52s/it]
3it [00:05,  1.69s/it]
4it [00:05,  1.15s/it]
5it [00:07,  1.41s/it]
6it [00:08,  1.18s/it]
7it [00:08,  1.01it/s]
8it [00:09,  1.19it/s]
9it [00:09,  1.50it/s]
10it [00:10,  1.36it/s]
11it [00:10,  1.58it/s]
12it [00:12,  1.01s/it]
13it [00:13,  1.12it/s]
14it [00:14,  1.26it/s]
15it [00:14,  1.63it/s]
16it [00:14,  1.81it/s]
17it [00:16,  1.05it/s]
18it [00:18,  1.24s/it]
19it [00:18,  1.08it/s]
20it [00:19,  1.28it/s]
21it [00:19,  1.52it/s]
22it [00:19,  1.68it/s]
23it [00:21,  1.01it/s]
24it [00:23,  1.25s/it]
25it [00:24,  1.00it/s]
26it [00:24,  1.32it/s]
27it [00:24,  1.53it/s]
28it [00:25,  1.43it/s]
29it [00:27,  1.06s/it]
30it [00:27,  1.23it/s]
31it [00:27,  1.59it/s]
32it [00:28,  1.88it/s]
33it [00:28,  1.86it/s]
34it [00:28,  2.19it/s]
35it [00:29,  2.53it/s]
36it [00:29,  2.49it/s]
37it [00:29,  3.08it/s]
38it [00:29,  3.36it/s]
39it [00:30,  2.87it/s]
40it [00:30,  2.62it/s]
41it [00:32,  1.20it/s]
42it [00:32,  1.57it/s]
43it [00:33,  1.93it/s]
44it [00:33,  2.24it/s]
45it [00:35,  1.14it/s]
46it [00:37,  1.19s/it]
47it [00:39,  1.40s/it]
48it [00:39,  1.11s/it]
49it [00:39,  1.18it/s]
50it [00:40,  1.50it/s]
51it [00:40,  1.85it/s]
52it [00:40,  2.09it/s]
53it [00:41,  2.01it/s]
54it [00:41,  2.56it/s]
55it [00:41,  2.72it/s]
56it [00:41,  3.20it/s]
57it [00:42,  2.91it/s]
58it [00:42,  3.04it/s]
59it [00:42,  3.55it/s]
60it [00:43,  3.32it/s]
61it [00:43,  3.41it/s]
62it [00:43,  3.76it/s]
63it [00:43,  3.29it/s]
64it [00:44,  3.14it/s]
65it [00:44,  3.14it/s]
66it [00:45,  2.75it/s]
67it [00:45,  2.49it/s]
68it [00:45,  3.01it/s]
69it [00:47,  1.25it/s]
70it [00:48,  1.46it/s]
71it [00:48,  1.82it/s]
72it [00:50,  1.04it/s]
73it [00:50,  1.31it/s]
74it [00:51,  1.34it/s]
75it [00:51,  1.61it/s]
76it [00:51,  2.02it/s]
77it [00:53,  1.10it/s]
78it [00:54,  1.29it/s]
79it [00:54,  1.52it/s]
80it [00:56,  1.03s/it]
81it [00:56,  1.28it/s]
82it [00:58,  1.12s/it]
83it [00:58,  1.09it/s]
84it [00:59,  1.45it/s]
85it [00:59,  1.37it/s]
86it [01:00,  1.64it/s]
87it [01:00,  1.97it/s]
88it [01:00,  2.27it/s]
89it [01:01,  2.38it/s]
90it [01:01,  2.77it/s]
91it [01:01,  3.22it/s]
92it [01:03,  1.28it/s]
93it [01:03,  1.59it/s]
94it [01:03,  2.03it/s]
95it [01:04,  2.26it/s]
96it [01:04,  2.17it/s]
97it [01:05,  2.16it/s]
98it [01:07,  1.12it/s]
99it [01:07,  1.24it/s]
100it [01:08,  1.34it/s]
101it [01:10,  1.09s/it]
102it [01:12,  1.33s/it]
103it [01:14,  1.50s/it]
104it [01:15,  1.62s/it]
105it [01:16,  1.23s/it]
106it [01:16,  1.03it/s]
107it [01:16,  1.29it/s]
108it [01:17,  1.66it/s]
109it [01:17,  2.12it/s]
110it [01:17,  2.59it/s]
111it [01:17,  2.80it/s]
112it [01:19,  1.22it/s]
113it [01:21,  1.14s/it]
114it [01:21,  1.14it/s]
115it [01:22,  1.39it/s]
116it [01:22,  1.71it/s]
117it [01:22,  2.13it/s]
118it [01:22,  2.43it/s]
119it [01:23,  2.17it/s]
120it [01:23,  2.60it/s]
121it [01:23,  2.98it/s]
123it [01:25,  1.56it/s]
