
Filesystems usage for user maemel ( uid 646320632 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/maemel                    51KB    15GB     0.0%            35    100000
/data/maemel                    14GB   200GB     6.7%         40419          
/scratch/maemel                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh    31GB    10TB     0.3%          2935          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[INFO] Starting translation on test set...
Tue Nov 11 12:34:15 CET 2025
[INFO] Checking format of test files...
[OK] Converted cz-en/data/prepared/test.cz -> cz-en/data/prepared/test_text.cz (5000 lines)
[OK] Converted cz-en/data/prepared/test.en -> cz-en/data/prepared/test_text.en (5000 lines)
[2025-11-11 12:36:47] COMMAND: translate.py --cuda --input cz-en/data/prepared/test_text.cz --reference cz-en/data/prepared/test_text.en --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints_mqa/checkpoint_best.pt --output cz-en/outputs/test_output_mqa.txt --max-len 300 --bleu
[2025-11-11 12:36:47] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints_mqa/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': False, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': 'cz-en/data/prepared/test_text.cz', 'checkpoint_path': 'cz-en/checkpoints_mqa/checkpoint_best.pt', 'output': 'cz-en/outputs/test_output_mqa.txt', 'max_len': 300, 'bleu': True, 'reference': 'cz-en/data/prepared/test_text.en'}
[2025-11-11 12:36:48] Loaded a model from checkpoint cz-en/checkpoints_mqa/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:02,  2.48s/it]
2it [00:04,  2.25s/it]
3it [00:04,  1.37s/it]
4it [00:05,  1.01it/s]
5it [00:06,  1.03s/it]
6it [00:08,  1.39s/it]
7it [00:08,  1.02s/it]
8it [00:09,  1.26it/s]
9it [00:09,  1.45it/s]
10it [00:10,  1.31it/s]
11it [00:10,  1.60it/s]
12it [00:13,  1.24s/it]
13it [00:14,  1.07s/it]
14it [00:15,  1.17s/it]
15it [00:15,  1.04it/s]
16it [00:19,  1.70s/it]
17it [00:20,  1.43s/it]
18it [00:21,  1.26s/it]
19it [00:21,  1.02s/it]
20it [00:24,  1.63s/it]
21it [00:25,  1.35s/it]
22it [00:28,  1.99s/it]
23it [00:32,  2.56s/it]
24it [00:33,  2.07s/it]
25it [00:37,  2.62s/it]
26it [00:41,  2.95s/it]
27it [00:42,  2.43s/it]
28it [00:43,  1.89s/it]
29it [00:44,  1.88s/it]
30it [00:45,  1.52s/it]
31it [00:47,  1.66s/it]
32it [00:48,  1.31s/it]
33it [00:48,  1.07s/it]
34it [00:49,  1.11it/s]
35it [00:49,  1.24it/s]
36it [00:50,  1.31it/s]
37it [00:50,  1.53it/s]
38it [00:50,  1.82it/s]
39it [00:51,  1.82it/s]
40it [00:52,  1.82it/s]
41it [00:52,  1.62it/s]
42it [00:54,  1.05s/it]
43it [00:55,  1.20it/s]
44it [00:57,  1.20s/it]
45it [00:57,  1.02it/s]
46it [00:58,  1.25it/s]
47it [00:58,  1.39it/s]
48it [01:00,  1.16s/it]
49it [01:02,  1.43s/it]
50it [01:04,  1.62s/it]
51it [01:05,  1.27s/it]
52it [01:07,  1.51s/it]
53it [01:09,  1.68s/it]
54it [01:11,  1.79s/it]
55it [01:13,  1.87s/it]
56it [01:15,  1.92s/it]
57it [01:17,  1.96s/it]
58it [01:19,  1.99s/it]
59it [01:21,  2.01s/it]
60it [01:22,  1.55s/it]
61it [01:22,  1.17s/it]
62it [01:23,  1.01s/it]
63it [01:23,  1.18it/s]
64it [01:24,  1.26it/s]
65it [01:24,  1.42it/s]
66it [01:25,  1.52it/s]
67it [01:27,  1.08s/it]
68it [01:28,  1.02s/it]
69it [01:28,  1.18it/s]
70it [01:30,  1.20s/it]
71it [01:31,  1.04s/it]
72it [01:32,  1.09it/s]
73it [01:34,  1.25s/it]
74it [01:34,  1.02s/it]
75it [01:35,  1.21it/s]
76it [01:37,  1.20s/it]
77it [01:37,  1.09it/s]
78it [01:38,  1.14it/s]
79it [01:38,  1.25it/s]
80it [01:39,  1.51it/s]
81it [01:39,  1.80it/s]
82it [01:40,  1.82it/s]
83it [01:42,  1.00s/it]
84it [01:44,  1.31s/it]
85it [01:44,  1.07s/it]
86it [01:45,  1.08it/s]
87it [01:45,  1.38it/s]
88it [01:45,  1.63it/s]
89it [01:47,  1.05s/it]
90it [01:48,  1.15it/s]
91it [01:48,  1.26it/s]
92it [01:50,  1.17s/it]
93it [01:51,  1.01s/it]
94it [01:53,  1.33s/it]
95it [01:55,  1.54s/it]
96it [01:57,  1.69s/it]
97it [01:58,  1.53s/it]
98it [01:59,  1.20s/it]
99it [02:01,  1.46s/it]
100it [02:03,  1.64s/it]
101it [02:03,  1.30s/it]
102it [02:04,  1.06s/it]
103it [02:05,  1.07it/s]
104it [02:07,  1.27s/it]
105it [02:09,  1.50s/it]
106it [02:11,  1.67s/it]
107it [02:13,  1.78s/it]
108it [02:13,  1.42s/it]
109it [02:14,  1.15s/it]
110it [02:14,  1.08it/s]
111it [02:16,  1.27s/it]
112it [02:17,  1.00s/it]
113it [02:17,  1.15it/s]
114it [02:18,  1.21it/s]
115it [02:19,  1.39it/s]
116it [02:21,  1.12s/it]
117it [02:21,  1.09it/s]
118it [02:22,  1.07it/s]
119it [02:23,  1.24it/s]
120it [02:23,  1.57it/s]
121it [02:23,  1.72it/s]
122it [02:24,  1.81it/s]
123it [02:25,  1.52it/s]
124it [02:25,  1.54it/s]
125it [02:26,  1.41it/s]
126it [02:27,  1.55it/s]
127it [02:27,  1.77it/s]
128it [02:27,  2.02it/s]
129it [02:28,  2.09it/s]
130it [02:28,  1.80it/s]
131it [02:29,  2.01it/s]
132it [02:30,  1.80it/s]
133it [02:30,  1.79it/s]
134it [02:30,  2.11it/s]
135it [02:31,  2.11it/s]
136it [02:32,  1.82it/s]
137it [02:32,  1.85it/s]
138it [02:33,  1.71it/s]
139it [02:33,  1.77it/s]
140it [02:34,  1.48it/s]
141it [02:35,  1.31it/s]
142it [02:37,  1.15s/it]
