
Filesystems usage for user maemel ( uid 646320632 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/maemel                    43KB    15GB     0.0%            35    100000
/data/maemel                    14GB   200GB     6.5%         40337          
/scratch/maemel                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-17 04:37:42] COMMAND: translate.py --cuda --input cz-en/outputs/newscomm_2500.cs --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output cz-en/outputs/newscomm_2500.hyp --max-len 300 --bleu --reference cz-en/outputs/newscomm_2500.en
[2025-10-17 04:37:42] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': 'cz-en/outputs/newscomm_2500.cs', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'cz-en/outputs/newscomm_2500.hyp', 'max_len': 300, 'bleu': True, 'reference': 'cz-en/outputs/newscomm_2500.en'}
[2025-10-17 04:37:43] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:03,  3.23s/it]
2it [00:03,  1.64s/it]
3it [00:05,  1.74s/it]
4it [00:05,  1.16s/it]
5it [00:07,  1.34s/it]
6it [00:08,  1.11s/it]
7it [00:08,  1.09it/s]
8it [00:09,  1.25it/s]
9it [00:09,  1.55it/s]
10it [00:10,  1.37it/s]
11it [00:10,  1.59it/s]
12it [00:12,  1.03s/it]
13it [00:13,  1.09it/s]
14it [00:14,  1.24it/s]
15it [00:14,  1.59it/s]
16it [00:14,  1.77it/s]
17it [00:16,  1.01it/s]
18it [00:18,  1.28s/it]
19it [00:18,  1.04it/s]
20it [00:19,  1.24it/s]
21it [00:19,  1.47it/s]
22it [00:20,  1.63it/s]
23it [00:22,  1.02s/it]
24it [00:24,  1.29s/it]
25it [00:24,  1.03s/it]
26it [00:24,  1.28it/s]
27it [00:25,  1.49it/s]
28it [00:25,  1.39it/s]
29it [00:27,  1.09s/it]
30it [00:28,  1.20it/s]
31it [00:28,  1.54it/s]
32it [00:28,  1.83it/s]
33it [00:29,  1.81it/s]
34it [00:29,  2.12it/s]
35it [00:29,  2.44it/s]
36it [00:30,  2.41it/s]
37it [00:30,  2.97it/s]
38it [00:30,  3.24it/s]
39it [00:31,  2.77it/s]
40it [00:31,  2.53it/s]
41it [00:33,  1.16it/s]
42it [00:33,  1.52it/s]
43it [00:33,  1.87it/s]
44it [00:34,  2.16it/s]
45it [00:36,  1.10it/s]
46it [00:38,  1.23s/it]
47it [00:40,  1.44s/it]
48it [00:40,  1.15s/it]
49it [00:40,  1.14it/s]
50it [00:40,  1.45it/s]
51it [00:41,  1.80it/s]
52it [00:41,  2.03it/s]
53it [00:42,  1.95it/s]
54it [00:42,  2.48it/s]
55it [00:42,  2.64it/s]
56it [00:42,  3.10it/s]
57it [00:43,  2.82it/s]
58it [00:43,  2.93it/s]
59it [00:43,  3.44it/s]
60it [00:44,  3.22it/s]
61it [00:44,  3.30it/s]
62it [00:44,  3.63it/s]
63it [00:44,  3.19it/s]
64it [00:45,  3.04it/s]
65it [00:45,  3.03it/s]
66it [00:46,  2.65it/s]
67it [00:46,  2.40it/s]
68it [00:46,  2.89it/s]
69it [00:48,  1.20it/s]
70it [00:49,  1.41it/s]
71it [00:49,  1.76it/s]
72it [00:51,  1.01it/s]
73it [00:51,  1.27it/s]
74it [00:52,  1.30it/s]
75it [00:52,  1.56it/s]
76it [00:53,  1.96it/s]
77it [00:54,  1.07it/s]
78it [00:55,  1.25it/s]
79it [00:55,  1.47it/s]
80it [00:57,  1.06s/it]
81it [00:58,  1.24it/s]
82it [00:59,  1.16s/it]
83it [01:00,  1.06it/s]
84it [01:00,  1.41it/s]
85it [01:01,  1.33it/s]
86it [01:01,  1.59it/s]
87it [01:02,  1.91it/s]
88it [01:02,  2.20it/s]
89it [01:02,  2.30it/s]
90it [01:02,  2.68it/s]
91it [01:03,  3.11it/s]
92it [01:05,  1.24it/s]
93it [01:05,  1.54it/s]
94it [01:05,  1.96it/s]
95it [01:05,  2.19it/s]
96it [01:06,  2.11it/s]
97it [01:06,  2.09it/s]
98it [01:08,  1.09it/s]
99it [01:09,  1.21it/s]
100it [01:10,  1.30it/s]
101it [01:12,  1.12s/it]
102it [01:14,  1.37s/it]
103it [01:15,  1.55s/it]
104it [01:17,  1.66s/it]
105it [01:18,  1.27s/it]
106it [01:18,  1.00it/s]
107it [01:18,  1.25it/s]
108it [01:19,  1.61it/s]
109it [01:19,  2.06it/s]
110it [01:19,  2.51it/s]
111it [01:19,  2.71it/s]
112it [01:21,  1.18it/s]
113it [01:23,  1.17s/it]
114it [01:24,  1.10it/s]
115it [01:24,  1.35it/s]
116it [01:24,  1.66it/s]
117it [01:24,  2.06it/s]
118it [01:25,  2.35it/s]
119it [01:25,  2.10it/s]
120it [01:25,  2.52it/s]
121it [01:26,  2.88it/s]
123it [01:28,  1.52it/s]
